278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,Checked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,True,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,6,T/F,,Something can be both New and Improved,False,1,False,Checked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,jeremy,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,gauker,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,Checked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
278909a682567fa698cad28c11b616ed3fcfc6bc44fe8a2767a380b6d87942aefea4e, 1,1/16/2025 9:36 AM,1/16/2025 9:38 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,Checked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,Oscar,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,Mayer,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
1186528af00bfaf5607b7f81f51450d4703ab88f1a1f1d6581e2d2915c0a819ddcbfd, 1,1/16/2025 9:32 AM,1/16/2025 9:37 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,True,UnChecked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,6,T/F,,Something can be both New and Improved,False,1,False,Checked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,X Æ A-Xii,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,Musk,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,yes,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,8,MC,,Is your answer to this question 'no'?,False,1,no,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,s,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,c,Checked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,a,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,9,MC,,"In the word ""scent"", which letter is silent?",False,1,p,UnChecked,0,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,coca cola,UnChecked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,ice cream,Checked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,frozen yogurt,UnChecked,1,1
298988d87bce40bb1aa91b314a807b106ee6a27a1b91ceea132ea0c50b1e893efc2ab, 1,1/16/2025 9:30 AM,1/16/2025 9:32 AM,,10,MC,,"If revenge is a dish best served cold, and revenge is sweet, then revenge is:",False,1,a popsicle,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,38,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,39,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,40,Checked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,1,MC,,"What is the answer to life, the universe, and everything?",False,1,41,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,50%,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,60%,Checked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,2,MC,,"If you choose the answer to this question at random, what is the chance you will be correct?",False,1,25%,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,True,Checked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,3,T/F,,"Should the word ""Abbreviation"" be shorter?",False,1,False,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,4,MC,,How many letters are in the alphabet?,False,1,11,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,4,MC,,How many letters are in the alphabet?,False,1,7,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,4,MC,,How many letters are in the alphabet?,False,1,26,Checked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,4,MC,,How many letters are in the alphabet?,False,1,11010,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Disney sues you,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,Paul Bettany joins you,UnChecked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,5,MC,,"If you take a ship and replaced all of the parts until none of the original parts of this ship are a part of the ship, what happens?",False,1,You have two ships,Checked,1,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,6,T/F,,Something can be both New and Improved,False,1,True,Checked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,6,T/F,,Something can be both New and Improved,False,1,False,UnChecked,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 1,Ankit,0,1
2195028b67a52c97a42eedf0ecd2803de307c56d38be67932d50c5712a954e728ceed, 1,1/16/2025 9:37 AM,1/16/2025 9:41 AM,,7,FIB,,"My bologna has a first name, it's _______ my bologna has a second name, it's _______ ",False,1,Answer for blank # 2,Shrestha,0,1
